Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Transaction_Frequency,Membership_Status,Category_Purchased,Purchase_Date
CUST0054,19,Other,58110,41,298.75,18,Platinum,Clothing,2024-04-30
CUST0055,37,Male,36389,99,698.03,37,Silver,Groceries,2023-05-05
CUST0056,45,Other,142177,40,861.52,45,Platinum,Electronics,2023-04-20
CUST0057,64,Male,61427,37,782.05,32,Silver,Clothing,2024-06-15
CUST0058,24,Male,99579,33,49.22,36,Basic,Home Decor,2023-12-28
CUST0059,61,Female,48746,16,485.7,17,Gold,Electronics,2023-09-19
CUST0060,25,Other,142883,36,113.88,35,Silver,Clothing,2023-12-15
CUST0061,64,Male,107886,24,249.62,49,Basic,Clothing,2024-05-12
CUST0062,52,Male,127141,75,986.8,11,Platinum,Groceries,2023-10-24
CUST0063,31,Other,20117,86,151.07,21,Silver,Groceries,2025-01-02
CUST0064,34,Female,145808,85,503.9,26,Gold,Home Decor,2025-03-06
CUST0065,53,Female,132221,84,621.97,4,Platinum,Clothing,2025-02-09
CUST0066,67,Male,104471,26,705.44,34,Platinum,Clothing,2024-03-24
CUST0067,57,Other,132613,56,564.05,48,Basic,Groceries,2024-06-11
CUST0068,21,Female,33234,30,19.67,18,Silver,Electronics,2023-05-24
CUST0069,19,Other,149597,5,333.2,40,Platinum,Electronics,2024-03-22
CUST0070,23,Other,123864,90,522.53,35,Gold,Books,2025-03-24
CUST0071,59,Male,73441,39,96.99,41,Silver,Groceries,2024-01-11
CUST0072,21,Female,20846,97,357.12,29,Gold,Books,2023-08-11
CUST0073,46,Male,30954,11,42.87,29,Platinum,Groceries,2024-08-22
CUST0074,35,Female,99239,52,87.79,38,Gold,Home Decor,2024-12-07
CUST0075,43,Female,133689,70,402.95,42,Basic,Clothing,2024-05-18
CUST0076,61,Female,66514,9,141.39,21,Gold,Home Decor,2023-05-26
CUST0077,51,Female,108236,44,571.87,42,Silver,Groceries,2024-12-07
CUST0078,27,Female,117579,16,692.57,13,Gold,Clothing,2025-01-14
CUST0079,53,Other,148644,25,802.58,49,Gold,Electronics,2023-06-04
CUST0080,31,Male,26469,84,208.15,41,Basic,Electronics,2023-11-10
CUST0081,48,Other,50105,91,175.81,17,Gold,Books,2024-04-03
CUST0082,65,Female,62101,61,113.52,9,Gold,Groceries,2023-09-23
CUST0083,32,Male,84323,45,640.07,41,Platinum,Groceries,2024-07-14
CUST0084,25,Female,111922,63,709.41,1,Platinum,Electronics,2023-10-31
CUST0085,31,Male,78067,1,41.27,2,Silver,Home Decor,2025-01-16
CUST0086,40,Other,69376,53,936.85,48,Platinum,Clothing,2024-04-19
CUST0087,57,Male,65587,64,61.45,29,Platinum,Home Decor,2024-06-09
CUST0088,38,Male,56976,50,545.88,33,Platinum,Home Decor,2023-04-21
CUST0089,33,Male,124587,52,711.97,10,Platinum,Electronics,2023-10-12
CUST0090,62,Male,147534,35,872.26,40,Basic,Electronics,2023-07-11
CUST0091,35,Male,87584,25,716.95,21,Platinum,Electronics,2024-12-22
CUST0092,64,Female,124537,28,803.71,28,Basic,Books,2024-03-23
CUST0093,41,Male,98477,20,346.06,11,Basic,Home Decor,2024-05-17
CUST0094,43,Male,130911,10,816.68,34,Platinum,Groceries,2024-01-20
CUST0095,42,Other,62533,39,89.31,8,Gold,Clothing,2025-01-22
CUST0096,62,Male,21828,10,895.87,22,Basic,Books,2024-02-03
CUST0097,58,Other,21917,35,552.12,8,Gold,Groceries,2024-07-23
CUST0098,46,Female,40618,58,819.12,49,Gold,Home Decor,2024-02-21
CUST0099,32,Male,52254,38,457.8,15,Platinum,Electronics,2024-02-28
CUST0100,62,Other,125292,98,647.14,17,Silver,Home Decor,2024-05-03
CUST0101,18,Other,136714,53,531.14,23,Platinum,Clothing,2023-09-14
CUST0102,42,Female,67362,97,734.27,24,Silver,Books,2025-02-18
CUST0103,24,Male,40128,54,90.81,45,Silver,Books,2025-03-20
CUST0104,26,Male,143781,23,69.75,19,Platinum,Clothing,2024-11-14
CUST0105,41,Other,131281,21,254.63,5,Platinum,Groceries,2024-08-08
CUST0106,18,Male,79383,68,167.95,32,Silver,Groceries,2024-04-16
CUST0107,61,Other,85545,55,873.07,44,Platinum,Books,2024-04-08
CUST0108,25,Male,102180,32,227.02,1,Silver,Books,2023-12-15
CUST0109,41,Other,107958,35,976.11,23,Gold,Electronics,2023-08-15
CUST0110,28,Male,29865,19,343.53,37,Platinum,Groceries,2024-01-09
CUST0111,68,Female,22219,82,190.3,8,Gold,Clothing,2023-07-23
CUST0112,34,Male,59809,98,791.8,13,Basic,Groceries,2025-01-16
CUST0113,25,Male,136748,80,662.12,8,Gold,Electronics,2023-06-10
CUST0114,52,Female,25287,61,503.21,23,Gold,Books,2024-01-10
CUST0115,52,Male,146593,97,559.81,43,Silver,Books,2023-09-07
CUST0116,50,Female,54387,72,722.01,1,Gold,Electronics,2023-10-24
CUST0117,22,Male,28512,25,236.17,45,Platinum,Clothing,2023-11-30
CUST0118,59,Other,21342,65,996.37,24,Silver,Books,2024-07-06
CUST0119,56,Other,83076,72,975.05,35,Basic,Home Decor,2024-03-20
CUST0120,58,Male,128872,72,653.82,24,Platinum,Books,2023-07-29
CUST0121,45,Male,39216,39,207.55,17,Basic,Home Decor,2025-01-28
CUST0122,24,Male,137512,16,683.43,5,Gold,Electronics,2024-03-25
CUST0123,26,Other,136682,0,81.48,20,Platinum,Electronics,2023-07-31
CUST0124,25,Male,113070,88,40.35,21,Platinum,Books,2024-05-26
CUST0125,29,Other,99767,60,265.11,40,Basic,Groceries,2025-03-25
CUST0126,51,Female,117829,42,468.0,31,Platinum,Home Decor,2025-03-02
CUST0127,50,Other,46614,41,869.59,46,Platinum,Clothing,2023-10-21
CUST0128,65,Other,56258,24,729.9,36,Platinum,Books,2024-02-24
CUST0129,40,Female,113789,38,745.28,11,Gold,Clothing,2023-04-22
CUST0130,41,Other,62078,34,431.24,15,Basic,Books,2025-02-19
CUST0131,54,Male,126288,2,352.48,19,Platinum,Groceries,2024-03-04
CUST0132,52,Male,103524,100,377.33,7,Silver,Groceries,2024-02-08
CUST0133,61,Other,116573,43,987.77,28,Silver,Groceries,2024-09-22
CUST0134,57,Male,32219,50,49.71,43,Silver,Groceries,2024-03-02
CUST0135,39,Other,20235,93,868.36,5,Silver,Electronics,2023-11-18
CUST0136,44,Male,62929,97,582.89,5,Gold,Electronics,2025-01-25
CUST0137,52,Male,147309,11,444.23,30,Platinum,Home Decor,2023-11-26
CUST0138,18,Other,87444,18,728.01,32,Basic,Clothing,2025-01-01
CUST0139,52,Male,28567,100,491.8,8,Platinum,Books,2023-05-13
CUST0140,54,Other,121834,43,874.69,10,Gold,Books,2024-06-05
CUST0141,64,Male,90792,58,901.69,38,Silver,Electronics,2024-02-06
CUST0142,31,Male,85441,48,427.5,47,Gold,Books,2024-02-09
CUST0143,20,Female,104555,60,284.06,32,Platinum,Electronics,2023-07-19
CUST0144,18,Female,93698,16,596.43,48,Basic,Home Decor,2023-11-06
CUST0145,22,Other,144450,73,913.24,28,Gold,Clothing,2024-07-17
CUST0146,43,Female,137248,56,218.56,17,Basic,Home Decor,2024-09-05
CUST0147,31,Other,25415,54,626.74,31,Gold,Groceries,2024-10-26
CUST0148,56,Female,56159,46,635.24,8,Basic,Groceries,2025-02-03
CUST0149,44,Male,63925,11,735.78,40,Basic,Groceries,2024-04-18
CUST0150,26,Other,146523,61,140.25,25,Silver,Home Decor,2024-02-22
CUST0151,32,Other,25951,79,718.67,9,Basic,Books,2023-10-17
CUST0152,32,Male,107388,87,909.94,2,Silver,Clothing,2024-12-11
CUST0153,43,Other,28007,82,187.89,15,Platinum,Groceries,2024-07-22
CUST0154,59,Other,146730,7,245.17,3,Platinum,Groceries,2023-09-06
CUST0155,30,Female,61832,94,971.68,49,Silver,Groceries,2023-09-21
CUST0156,68,Other,78596,20,189.17,36,Silver,Clothing,2024-02-18
CUST0157,49,Male,141101,80,855.84,4,Gold,Groceries,2025-03-27
CUST0158,56,Female,50523,86,497.36,14,Gold,Clothing,2023-11-28
CUST0159,66,Female,108861,100,254.76,41,Gold,Groceries,2024-06-14
CUST0160,69,Male,144194,79,872.04,41,Platinum,Home Decor,2024-12-29
CUST0161,49,Male,106740,69,450.85,25,Gold,Home Decor,2024-01-29
CUST0162,21,Female,35524,71,519.67,10,Basic,Clothing,2024-09-14
CUST0163,47,Other,149028,24,365.64,21,Basic,Home Decor,2023-12-07
CUST0164,54,Female,39282,81,597.02,36,Gold,Clothing,2025-04-04
CUST0165,40,Male,43930,88,171.89,12,Basic,Home Decor,2023-09-21
CUST0166,56,Female,20077,11,397.17,27,Platinum,Home Decor,2024-05-24
CUST0167,62,Male,125881,14,969.72,40,Basic,Clothing,2024-09-27
CUST0168,32,Female,145501,58,265.55,2,Platinum,Books,2023-08-28
CUST0169,60,Other,40611,25,660.17,13,Silver,Home Decor,2023-09-16
CUST0170,46,Female,36984,25,331.94,32,Silver,Groceries,2024-08-07
CUST0171,53,Female,34060,46,775.74,31,Silver,Books,2023-11-08
CUST0172,30,Male,102985,31,139.56,16,Silver,Clothing,2024-07-20
CUST0173,49,Male,104056,9,970.12,32,Basic,Books,2024-03-26
CUST0174,24,Male,145329,15,459.25,32,Gold,Electronics,2023-08-26
CUST0175,68,Female,63303,70,243.69,34,Basic,Electronics,2023-11-03
CUST0176,39,Other,79207,16,82.76,11,Platinum,Home Decor,2024-09-26
CUST0177,45,Male,95046,22,178.06,10,Basic,Home Decor,2023-12-02
CUST0178,19,Male,49287,25,524.58,15,Basic,Groceries,2024-03-25
CUST0179,59,Female,113709,84,343.63,17,Platinum,Books,2024-04-21
CUST0180,62,Male,59711,85,830.59,40,Silver,Electronics,2024-10-04
CUST0181,23,Other,31954,6,436.58,18,Silver,Home Decor,2023-12-23
CUST0182,45,Other,93340,13,256.23,9,Silver,Books,2024-02-21
CUST0183,45,Male,92101,78,620.97,25,Gold,Home Decor,2023-09-08
CUST0184,61,Male,91520,6,709.71,40,Platinum,Home Decor,2023-12-09
CUST0185,61,Female,107062,8,175.37,14,Platinum,Electronics,2024-12-11
CUST0186,37,Other,122974,47,175.94,25,Basic,Electronics,2024-08-28
CUST0187,47,Other,38574,71,46.3,22,Gold,Home Decor,2024-07-01
CUST0188,28,Male,29184,58,739.04,30,Silver,Clothing,2024-09-30
CUST0189,45,Female,39096,86,667.17,20,Gold,Home Decor,2024-06-30
CUST0190,42,Other,87728,92,479.88,21,Platinum,Home Decor,2023-11-18
CUST0191,56,Other,54016,81,845.73,44,Platinum,Groceries,2024-01-03
CUST0192,50,Female,31246,94,807.61,32,Basic,Groceries,2024-06-24
CUST0193,18,Female,65558,93,589.5,46,Basic,Groceries,2023-07-16
CUST0194,44,Other,138721,38,869.59,49,Platinum,Clothing,2024-08-22
CUST0195,69,Other,38381,98,213.78,21,Silver,Clothing,2023-08-14
CUST0196,30,Female,147796,17,120.8,35,Silver,Home Decor,2024-05-19
CUST0197,58,Other,56455,58,277.05,32,Gold,Groceries,2024-12-09
CUST0198,20,Male,112263,16,66.52,30,Platinum,Clothing,2024-03-26
CUST0199,56,Male,24018,13,535.86,39,Platinum,Electronics,2024-09-12
CUST0200,23,Female,31302,30,937.24,49,Silver,Home Decor,2023-09-08
CUST0201,25,Female,87506,23,48.95,12,Silver,Books,2024-01-03
CUST0202,44,Female,61157,98,130.89,41,Platinum,Home Decor,2023-04-29
CUST0203,26,Male,74917,59,457.68,47,Basic,Books,2024-08-28
CUST0204,54,Other,112738,44,934.54,18,Platinum,Groceries,2025-01-26
CUST0205,50,Male,116646,97,322.99,21,Platinum,Books,2023-08-04
CUST0206,68,Other,103122,2,512.16,13,Silver,Groceries,2023-04-14
CUST0207,59,Male,44519,36,51.16,21,Silver,Electronics,2024-02-02
CUST0208,61,Other,116809,42,156.86,8,Basic,Books,2023-10-02
CUST0209,41,Male,107487,39,986.76,46,Basic,Home Decor,2024-01-28
CUST0210,32,Female,76819,89,965.47,40,Gold,Groceries,2025-01-19
CUST0211,49,Male,100910,54,14.89,46,Platinum,Home Decor,2024-08-06
CUST0212,49,Other,140430,86,952.29,7,Silver,Clothing,2025-03-28
CUST0213,41,Male,91324,38,642.73,23,Basic,Groceries,2023-05-14
CUST0214,58,Male,25408,14,869.24,44,Gold,Books,2023-07-12
CUST0215,69,Male,79379,3,460.19,32,Gold,Groceries,2024-12-10
CUST0216,66,Female,45053,92,520.44,11,Silver,Home Decor,2025-03-20
CUST0217,66,Male,29446,85,493.96,22,Silver,Electronics,2023-07-04
CUST0218,69,Female,20922,24,670.2,22,Gold,Groceries,2024-04-28
CUST0219,29,Female,118723,12,148.25,43,Basic,Books,2024-12-09
CUST0220,56,Male,71356,81,39.67,25,Gold,Clothing,2023-11-29
CUST0221,19,Male,30789,32,314.85,22,Platinum,Electronics,2023-04-18
CUST0222,20,Male,117720,15,707.63,28,Platinum,Clothing,2023-10-10
CUST0223,66,Other,86656,41,209.83,29,Silver,Groceries,2023-10-11
CUST0224,54,Male,64028,65,676.7,13,Basic,Home Decor,2023-09-25
CUST0225,66,Female,84484,54,970.21,18,Basic,Home Decor,2025-02-14
CUST0226,34,Male,52154,98,102.96,2,Platinum,Books,2024-06-12
CUST0227,66,Other,102870,41,675.88,29,Gold,Home Decor,2024-11-05
CUST0228,19,Male,22336,33,449.31,21,Silver,Electronics,2024-05-27
CUST0229,19,Other,123677,29,869.46,15,Gold,Home Decor,2025-04-03
CUST0230,45,Other,87779,12,185.38,27,Gold,Books,2024-03-09
CUST0231,40,Male,39029,12,695.7,31,Gold,Groceries,2024-05-09
CUST0232,54,Female,79201,17,839.73,15,Basic,Groceries,2024-12-09
CUST0233,49,Other,52265,31,945.17,23,Platinum,Home Decor,2024-09-20
CUST0234,50,Male,122916,95,686.42,24,Basic,Clothing,2024-09-19
CUST0235,18,Male,132250,98,502.2,44,Platinum,Groceries,2024-08-03
CUST0236,36,Female,136553,38,621.67,13,Silver,Home Decor,2023-11-02
CUST0237,19,Other,63872,45,870.22,22,Silver,Books,2024-07-05
CUST0238,61,Other,66197,28,574.9,43,Gold,Home Decor,2023-08-02
CUST0239,43,Male,145733,61,40.08,37,Platinum,Groceries,2024-05-06
CUST0240,49,Male,75180,92,931.64,33,Platinum,Books,2024-04-22
CUST0241,23,Female,43710,61,692.63,3,Platinum,Home Decor,2024-04-24
CUST0242,49,Female,49486,56,679.75,19,Gold,Electronics,2023-09-09
CUST0243,21,Other,91907,15,223.52,23,Gold,Books,2023-08-22
CUST0244,28,Other,148876,55,662.3,29,Silver,Electronics,2023-10-02
CUST0245,34,Male,91895,9,399.93,30,Basic,Clothing,2024-09-25
CUST0246,55,Other,84435,29,654.72,39,Platinum,Books,2024-09-08
CUST0247,41,Female,60631,24,115.53,44,Platinum,Electronics,2025-02-18
CUST0248,22,Female,149038,83,661.27,47,Basic,Groceries,2024-02-24
CUST0249,69,Male,121532,4,999.42,25,Platinum,Groceries,2024-06-01
CUST0250,51,Female,40103,64,57.73,37,Gold,Clothing,2023-11-05
CUST0251,23,Female,84772,93,977.4,47,Gold,Books,2023-08-18
CUST0252,39,Female,146108,48,412.84,8,Platinum,Books,2024-04-12
CUST0253,28,Female,34382,2,872.05,42,Gold,Books,2023-07-07
CUST0254,65,Male,104291,44,784.56,16,Gold,Clothing,2024-09-14
CUST0255,33,Male,121195,13,571.35,8,Platinum,Books,2025-03-06
CUST0256,50,Other,23756,29,741.06,1,Silver,Groceries,2025-02-17
CUST0257,26,Female,40609,67,879.73,44,Basic,Electronics,2025-02-22
CUST0258,23,Other,134074,17,410.1,5,Gold,Groceries,2023-12-07
CUST0259,33,Male,36478,61,333.76,3,Silver,Groceries,2025-01-14
CUST0260,46,Male,120978,36,670.92,1,Gold,Electronics,2024-06-14
CUST0261,20,Male,59666,24,809.77,4,Gold,Groceries,2024-07-27
CUST0262,37,Male,95683,47,764.66,40,Basic,Clothing,2023-08-03
CUST0263,53,Male,119097,64,799.84,35,Gold,Electronics,2023-07-12
CUST0264,36,Male,144714,52,441.23,32,Basic,Groceries,2024-01-27
CUST0265,43,Male,120420,78,819.66,42,Basic,Home Decor,2023-08-12
CUST0266,20,Female,91315,72,129.01,34,Basic,Groceries,2024-10-02
CUST0267,36,Other,97834,14,549.04,43,Silver,Clothing,2024-10-12
CUST0268,37,Male,146205,48,15.7,25,Platinum,Books,2024-12-02
CUST0269,49,Female,34153,87,331.34,10,Silver,Groceries,2023-07-17
CUST0270,24,Female,129415,67,372.8,21,Platinum,Books,2023-05-29
CUST0271,69,Other,96325,11,402.21,46,Platinum,Home Decor,2023-08-06
CUST0272,58,Male,129701,58,698.51,39,Basic,Groceries,2024-11-01
CUST0273,50,Other,32999,36,394.67,27,Gold,Electronics,2024-11-26
CUST0274,57,Male,75318,60,454.21,27,Basic,Books,2024-04-09
CUST0275,56,Female,20814,100,245.17,2,Gold,Home Decor,2023-07-18
CUST0276,35,Female,135033,42,379.52,41,Platinum,Electronics,2023-12-05
CUST0277,57,Female,96077,69,235.0,48,Basic,Electronics,2024-12-24
CUST0278,18,Female,110474,38,82.46,13,Gold,Electronics,2024-09-09
CUST0279,28,Other,22443,55,607.41,9,Silver,Electronics,2024-05-10
CUST0280,45,Male,95993,62,671.53,36,Gold,Groceries,2024-09-30
CUST0281,42,Male,95916,45,623.3,22,Basic,Groceries,2023-07-27
CUST0282,67,Other,93319,87,468.86,42,Silver,Groceries,2025-03-07
CUST0283,40,Male,145885,10,385.99,26,Gold,Home Decor,2023-10-25
CUST0284,48,Female,129777,61,864.7,12,Gold,Home Decor,2023-12-30
CUST0285,47,Male,37368,76,523.89,17,Gold,Home Decor,2024-08-14
CUST0286,59,Female,35328,97,484.39,14,Gold,Clothing,2025-02-03
CUST0287,52,Other,76942,24,35.39,14,Gold,Home Decor,2024-04-29
CUST0288,24,Male,111751,70,347.84,34,Silver,Groceries,2023-07-24
CUST0289,33,Other,119131,51,386.39,20,Platinum,Groceries,2024-11-14
CUST0290,43,Male,47306,3,404.83,11,Silver,Clothing,2024-01-23
CUST0291,65,Female,105451,58,584.37,16,Silver,Clothing,2023-06-09
CUST0292,69,Other,59915,71,538.27,31,Silver,Home Decor,2025-01-11
CUST0293,66,Male,57219,19,611.83,6,Platinum,Books,2024-08-31
CUST0294,19,Female,100879,92,767.23,19,Basic,Clothing,2024-03-28
CUST0295,18,Other,131939,62,814.86,37,Platinum,Electronics,2025-01-18
CUST0296,65,Other,84644,53,720.94,4,Silver,Groceries,2025-02-20
CUST0297,29,Male,80279,73,955.97,47,Gold,Electronics,2024-05-12
CUST0298,22,Male,73028,97,28.05,4,Gold,Groceries,2024-12-13
CUST0299,54,Male,124263,56,203.82,20,Silver,Groceries,2023-07-29
CUST0300,49,Female,20126,89,17.49,10,Gold,Clothing,2023-10-05
CUST0301,26,Male,72329,40,651.0,24,Silver,Clothing,2023-12-12
CUST0302,58,Other,47632,2,899.05,35,Gold,Electronics,2025-01-05
CUST0303,52,Other,127099,5,251.05,26,Platinum,Groceries,2024-06-30
CUST0304,36,Male,85310,4,927.76,37,Basic,Electronics,2025-03-17
CUST0305,65,Male,129945,4,69.66,38,Basic,Books,2023-06-16
CUST0306,33,Other,75176,53,935.09,21,Platinum,Electronics,2024-02-12
CUST0307,20,Female,139797,46,358.11,40,Platinum,Home Decor,2024-03-09
CUST0308,37,Male,106066,86,110.41,39,Silver,Electronics,2024-09-15
CUST0309,41,Male,125500,48,491.01,21,Silver,Home Decor,2023-10-17
CUST0310,50,Other,146413,8,264.21,10,Silver,Home Decor,2024-04-24
CUST0311,41,Male,64327,98,292.02,38,Gold,Home Decor,2023-08-08
CUST0312,69,Female,88904,19,314.22,46,Silver,Books,2024-08-09
CUST0313,28,Other,23797,60,805.0,4,Platinum,Electronics,2025-02-16
CUST0314,66,Male,67882,34,543.77,45,Basic,Electronics,2024-09-12
CUST0315,25,Other,33718,49,318.19,20,Gold,Books,2024-08-21
CUST0316,53,Male,54560,81,614.23,17,Silver,Groceries,2023-05-16
CUST0317,55,Male,96589,61,718.99,7,Gold,Clothing,2023-07-28
CUST0318,57,Male,42116,16,279.9,4,Gold,Electronics,2025-02-16
CUST0319,37,Female,56244,87,419.41,29,Silver,Clothing,2023-12-22
CUST0320,52,Female,121721,2,130.67,14,Gold,Books,2024-01-18
CUST0321,65,Other,21645,31,189.34,3,Basic,Groceries,2024-03-27
CUST0322,42,Male,67523,98,684.31,24,Platinum,Groceries,2024-03-24
CUST0323,52,Male,144085,12,189.62,37,Platinum,Groceries,2024-12-02
CUST0324,42,Female,137718,88,529.91,16,Basic,Books,2024-01-16
CUST0325,46,Male,39256,72,711.96,4,Gold,Home Decor,2023-11-24
CUST0326,35,Female,121376,67,115.81,24,Silver,Home Decor,2024-08-12
CUST0327,63,Male,120158,13,571.64,34,Gold,Clothing,2023-10-23
CUST0328,35,Other,73173,100,264.0,30,Basic,Home Decor,2024-09-02
CUST0329,19,Male,57430,97,963.3,18,Gold,Home Decor,2024-09-08
CUST0330,52,Male,59282,10,488.71,19,Platinum,Groceries,2024-12-13
CUST0331,33,Female,139719,55,807.93,31,Gold,Groceries,2024-06-25
CUST0332,58,Male,83374,66,554.72,19,Basic,Clothing,2024-11-13
CUST0333,53,Male,88244,91,52.98,49,Platinum,Electronics,2025-01-27
CUST0334,50,Female,31694,28,636.82,46,Gold,Clothing,2023-06-14
CUST0335,21,Other,76264,8,951.89,19,Gold,Clothing,2024-09-08
CUST0336,50,Other,95060,66,605.6,22,Platinum,Books,2025-03-29
CUST0337,31,Female,117416,24,821.0,24,Silver,Books,2024-02-26
CUST0338,38,Female,77545,97,885.36,45,Platinum,Clothing,2024-10-16
CUST0339,65,Female,138195,75,235.8,12,Silver,Clothing,2023-07-31
CUST0340,37,Female,59224,41,219.92,30,Basic,Clothing,2025-01-22
CUST0341,25,Female,122516,8,614.87,38,Basic,Home Decor,2023-11-18
CUST0342,24,Other,117945,78,416.92,31,Platinum,Books,2025-03-10
CUST0343,20,Other,33224,39,841.46,36,Platinum,Clothing,2025-03-07
CUST0344,34,Female,60738,24,901.02,19,Basic,Groceries,2023-06-19
CUST0345,50,Male,45150,4,359.89,48,Silver,Groceries,2024-05-05
CUST0346,65,Female,83731,10,244.5,45,Basic,Home Decor,2024-06-20
CUST0347,29,Male,69688,58,782.72,36,Platinum,Home Decor,2023-08-22
CUST0348,68,Female,119929,97,282.06,30,Basic,Electronics,2024-07-14
CUST0349,39,Female,128618,87,824.39,49,Platinum,Electronics,2025-03-20
CUST0350,39,Other,93509,78,429.5,33,Platinum,Electronics,2024-12-17
CUST0351,63,Male,28577,37,670.87,18,Basic,Home Decor,2024-11-27
CUST0352,47,Male,28070,71,104.58,49,Silver,Home Decor,2023-04-24
CUST0353,55,Other,146161,4,627.62,28,Gold,Home Decor,2024-08-14
CUST0354,55,Other,28666,47,457.25,47,Basic,Groceries,2025-01-10
CUST0355,62,Other,77761,89,590.74,11,Gold,Home Decor,2025-03-05
CUST0356,68,Other,141178,17,176.33,45,Basic,Groceries,2024-03-04
CUST0357,25,Male,56368,69,739.51,33,Gold,Electronics,2024-06-16
CUST0358,44,Male,26783,36,864.17,17,Silver,Electronics,2023-06-27
CUST0359,44,Female,131530,59,224.57,6,Silver,Electronics,2023-12-01
CUST0360,51,Female,61914,47,104.76,4,Basic,Clothing,2024-12-22
CUST0361,38,Other,90507,76,33.4,20,Platinum,Clothing,2024-07-05
CUST0362,47,Other,147738,27,645.55,48,Gold,Books,2024-04-12
